n_obs,frac_sig,within_mean,add_k,seed
6,0.14084507042253522,0.0010021957599933265,1,16
7,0.2676056338028169,0.0011610359603781005,1,16
9,0.36619718309859156,0.0014977061368590496,1,16
11,0.6338028169014085,0.0018310954772395762,1,16
14,0.7746478873239436,0.002298377827568797,1,16
17,0.8028169014084507,0.002798578488191929,1,16
21,0.9295774647887324,0.00342236617022008,1,16
26,1,0.0042376837796798995,1,16
33,1,0.0053530853875434535,1,16
41,1,0.006600121293332531,1,16
51,1,0.008104575096515767,1,16
63,1,0.009821667162781787,1,16
79,1,0.012350791114592773,1,16
98,1,0.01515298239552947,1,16
122,1,0.01855173307861855,1,16
152,1,0.022767647471880613,1,16
189,1,0.02741872562214502,1,16
235,1,0.03301089668056391,1,16
292,1,0.03951666589460483,1,16
364,1,0.04724292963462755,1,16
453,1,0.056086280602516664,1,16
563,1,0.06639599191177226,1,16
700,1,0.0770113239351227,1,16
871,1,0.08891850955403394,1,16
1084,1,0.10114477441228042,1,16
1349,1,0.11335282085088133,1,16
1678,1,0.12510631562476432,1,16
2087,1,0.13612702260078002,1,16
2597,1,0.14639612397122564,1,16
3231,1,0.15565512757617472,1,16
4019,1,0.16320532843169713,1,16
5000,1,0.16994357960085843,1,16
1,0,1.680652946693123e-4,1,17
2,0,3.381022907822487e-4,1,17
3,0,5.064489321373886e-4,1,17
4,0.056338028169014086,6.700247846181394e-4,1,17
5,0,8.435846691000894e-4,1,17
6,0.014084507042253521,0.0010096098845238542,1,17
7,0.056338028169014086,0.0011754658940049641,1,17
9,0.19718309859154928,0.0015104534772496967,1,17
11,0.5070422535211268,0.0018354518722459895,1,17
14,0.7183098591549296,0.0023457067252833992,1,17
17,0.8450704225352113,0.0028223080192427254,1,17
21,0.9436619718309859,0.0034842707811571574,1,17
26,0.9859154929577465,0.004290931677842495,1,17
33,1,0.005464023103051146,1,17
41,1,0.006678458469266395,1,17
51,1,0.008169801203084723,1,17
63,1,0.010005174612248726,1,17
79,1,0.01235166811819996,1,17
98,1,0.015330074347330455,1,17
122,1,0.018924933485556177,1,17
152,1,0.0229388751384646,1,17
189,1,0.027888051506521738,1,17
235,1,0.03385848617747073,1,17
292,1,0.04126903495540214,1,17
364,1,0.049211214097778656,1,17
453,1,0.05826408764131992,1,17
563,1,0.06844536902229187,1,17
700,1,0.08017488147732091,1,17
871,1,0.09180100860399637,1,17
1084,1,0.10424417630968406,1,17
1349,1,0.11616861354046348,1,17
1678,1,0.12761422468538589,1,17
2087,1,0.13898000305328143,1,17
2597,1,0.14949506182470873,1,17
3231,1,0.158675936371078,1,17
4019,1,0.16630530731721643,1,17
5000,1,0.17308643467710486,1,17
1,0,1.675106237298096e-4,1,18
2,0,3.3347025222432676e-4,1,18
3,0,5.023152470754776e-4,1,18
4,0.014084507042253521,0.00067068653299931925,1,18
5,0.056338028169014086,8.275215475193394e-4,1,18
6,0.11267605633802817,9.913034342367761e-4,1,18
7,0.23943661971830985,0.0011588077409185674,1,18
9,0.30985915492957744,0.0015012613993826674,1,18
11,0.4084507042253521,0.0018487711541043772,1,18
14,0.6619718309859155,0.002338172784533311,1,18
17,0.7464788732394366,0.002810379122120676,1,18
21,0.8732394366197183,0.0034525583169629304,1,18
26,0.9859154929577465,0.004264045525965345,1,18
33,1,0.0053525794546548655,1,18
41,1,0.006618747161615876,1,18
51,1,0.008111530580668554,1,18
63,1,0.009859764846291537,1,18
79,1,0.012154652435996843,1,18
98,1,0.015118262063016922,1,18
122,1,0.018486179318886315,1,18
152,1,0.022677045507639215,1,18
189,1,0.027562388027216826,1,18
235,1,0.033414502547651645,1,18
292,1,0.040680935174689556,1,18
364,1,0.0487219221756234,1,18
453,1,0.058091411739768326,1,18
563,1,0.06808026515917802,1,18
700,1,0.07933838224854411,1,18
871,1,0.09137647307758402,1,18
1084,1,0.10347050139659117,1,18
1349,1,0.1153307875799014,1,18
1678,1,0.126991241949021,1,18
2087,1,0.1382904343166357,1,18
2597,1,0.14864638405625746,1,18
3231,1,0.15783326882231832,1,18
4019,1,0.16542601667614362,1,18
5000,1,0.17245046954654628,1,18
1,0,1.6834263013906363e-4,1,19
2,0,3.332145258902921e-4,1,19
3,0,4.968854949379976e-4,1,19
4,0.028169014084507043,6.58972889532646e-4,1,19
5,0,8.268367816619392e-4,1,19
6,0.028169014084507043,9.89043304590505e-4,1,19
7,0.14084507042253522,0.0011553711021940944,1,19
9,0.29577464788732394,0.0014727963581880263,1,19
11,0.4647887323943662,0.0018013537530024814,1,19
14,0.6619718309859155,0.0022881327732916608,1,19
17,0.8169014084507042,0.0027908341444535306,1,19
21,0.9154929577464789,0.0034384730744460423,1,19
26,0.9859154929577465,0.004269633165845459,1,19
33,0.9859154929577465,0.005340984489817419,1,19
41,1,0.006540143306758831,1,19
51,1,0.00813535212460078,1,19
63,1,0.009906243029077206,1,19
79,1,0.01230491857522913,1,19
98,1,0.014976299783249224,1,19
122,1,0.018080697038559346,1,19
152,1,0.02236977976752585,1,19
189,1,0.02737331564453962,1,19
235,1,0.033318033458134326,1,19
292,1,0.04021692322231676,1,19
364,1,0.04864305209968369,1,19
453,1,0.0578701654622045,1,19
563,1,0.06815296040661155,1,19
700,1,0.07950566070539072,1,19
871,1,0.09100910522688165,1,19
1084,1,0.10285731010607904,1,19
1349,1,0.1146986984133086,1,19
1678,1,0.12633713829188012,1,19
2087,1,0.13756251653574536,1,19
2597,1,0.14802231183258674,1,19
3231,1,0.15693800387838294,1,19
4019,1,0.16514360082403212,1,19
5000,1,0.17215445861354053,1,19
1,0,1.680415230576193e-4,1,20
2,0,3.4017459386404903e-4,1,20
3,0,5.056230092032785e-4,1,20
4,0,6.756386992046783e-4,1,20
5,0.014084507042253521,8.389686183042102e-4,1,20
6,0.028169014084507043,0.0010001852842860459,1,20
7,0.04225352112676056,0.0011604265078783253,1,20
9,0.19718309859154928,0.0014932352076703348,1,20
11,0.323943661971831,0.001845502065349998,1,20
14,0.5352112676056338,0.002355447784282975,1,20
17,0.7464788732394366,0.0028274826006943433,1,20
21,0.9154929577464789,0.0034252942226238097,1,20
26,0.971830985915493,0.004236733127917372,1,20
33,1,0.005316787120266849,1,20
41,1,0.006586482313417998,1,20
51,1,0.008175726843052386,1,20
63,1,0.00997205229236162,1,20
79,1,0.012244750858644463,1,20
98,1,0.015158257786222977,1,20
122,1,0.018601082406908484,1,20
152,1,0.022819730077575567,1,20
189,1,0.02801627270100794,1,20
235,1,0.03374286391981715,1,20
292,1,0.04039976893757749,1,20
364,1,0.048636890661385136,1,20
453,1,0.05801385715371149,1,20
563,1,0.06805407116899079,1,20
700,1,0.07929269393372182,1,20
871,1,0.09065454663553543,1,20
1084,1,0.10270360448171237,1,20
1349,1,0.11430232519920996,1,20
1678,1,0.12583688801456885,1,20
2087,1,0.13701806163046573,1,20
2597,1,0.14732863167953053,1,20
3231,1,0.15685965856701328,1,20
4019,1,0.16420404224061275,1,20
5000,1,0.17112952981847862,1,20
